# columns = id,x,y,z,ow,ox,oy,oz,vis,sel,lock,label,desc,associatedNodeID,,
1,0.1,0.1,0.1,0,0,0,1,1,1,0,F-1,,,2,0
2,0.1,0.1,0.1,0,0,0,1,1,1,0,F-2,,,2,0
3,0.1,0.1,0.1,0,0,0,1,1,1,0,F-3,,,2,0
4,0.1,0.1,0.1,0,0,0,1,1,1,0,F-4,,,2,0
5,0.1,0.1,0.1,0,0,0,1,1,1,0,F-5,,,2,0
6,0.1,0.1,0.1,0,0,0,1,1,1,0,F-6,,,2,0
7,0.1,0.1,0.1,0,0,0,1,1,1,0,F-7,,,2,0
8,0.1,0.1,0.1,0,0,0,1,1,1,0,F-8,,,2,0
9,0.1,0.1,0.1,0,0,0,1,1,1,0,F-9,,,2,0
10,0.1,0.1,0.1,0,0,0,1,1,1,0,F-10,,,2,0
11,0.1,0.1,0.1,0,0,0,1,1,1,0,F-11,,,2,0
12,0.1,0.1,0.1,0,0,0,1,1,1,0,F-12,,,2,0
13,0.1,0.1,0.1,0,0,0,1,1,1,0,F-13,,,2,0
14,0.1,0.1,0.1,0,0,0,1,1,1,0,F-14,,,2,0
15,0.1,0.1,0.1,0,0,0,1,1,1,0,F-15,,,2,0
16,0.1,0.1,0.1,0,0,0,1,1,1,0,F-16,,,2,0
17,0.1,0.1,0.1,0,0,0,1,1,1,0,F-17,,,2,0
18,0.1,0.1,0.1,0,0,0,1,1,1,0,F-18,,,2,0
19,0.1,0.1,0.1,0,0,0,1,1,1,0,F-19,,,2,0
20,0.1,0.1,0.1,0,0,0,1,1,1,0,F-20,,,2,0
21,0.1,0.1,0.1,0,0,0,1,1,1,0,F-21,,,2,0
22,0.1,0.1,0.1,0,0,0,1,1,1,0,F-22,,,2,0
23,0.1,0.1,0.1,0,0,0,1,1,1,0,F-23,,,2,0
24,0.1,0.1,0.1,0,0,0,1,1,1,0,F-24,,,2,0
25,0.1,0.1,0.1,0,0,0,1,1,1,0,F-25,,,2,0
26,0.1,0.1,0.1,0,0,0,1,1,1,0,F-26,,,2,0
27,0.1,0.1,0.1,0,0,0,1,1,1,0,F-27,,,2,0
28,0.1,0.1,0.1,0,0,0,1,1,1,0,F-28,,,2,0
29,0.1,0.1,0.1,0,0,0,1,1,1,0,F-29,,,2,0
30,0.1,0.1,0.1,0,0,0,1,1,1,0,F-30,,,2,0
31,0.1,0.1,0.1,0,0,0,1,1,1,0,F-31,,,2,0
32,0.1,0.1,0.1,0,0,0,1,1,1,0,F-32,,,2,0
33,0.1,0.1,0.1,0,0,0,1,1,1,0,F-33,,,2,0
34,0.1,0.1,0.1,0,0,0,1,1,1,0,F-34,,,2,0
35,0.1,0.1,0.1,0,0,0,1,1,1,0,F-35,,,2,0
36,0.1,0.1,0.1,0,0,0,1,1,1,0,F-36,,,2,0
37,0.1,0.1,0.1,0,0,0,1,1,1,0,F-37,,,2,0
38,0.1,0.1,0.1,0,0,0,1,1,1,0,F-38,,,2,0
39,0.1,0.1,0.1,0,0,0,1,1,1,0,F-39,,,2,0
40,0.1,0.1,0.1,0,0,0,1,1,1,0,F-40,,,2,0
41,0.1,0.1,0.1,0,0,0,1,1,1,0,F-41,,,2,0
42,0.1,0.1,0.1,0,0,0,1,1,1,0,F-42,,,2,0
43,0.1,0.1,0.1,0,0,0,1,1,1,0,F-43,,,2,0
44,0.1,0.1,0.1,0,0,0,1,1,1,0,F-44,,,2,0
45,0.1,0.1,0.1,0,0,0,1,1,1,0,F-45,,,2,0
